Land;Hovedstad;Verdensdel;Programsti
Afghanistan;Kabul;Asia;Afghanistan.png
Albania;Tirana;Europa;Albania.png
Algerie;Alger;Afrika;Algerie.png
Amerikas forente stater;Washington, D.C.;Nord-Amerika;Amerikas forente stater.png
Andorra;Andorra la Vella;Europa;Andorra.png
Angola;Luanda;Afrika;Angola.png
Antigua og Barbuda;Saint John's;Nord-Amerika;Antigua og Barbuda.png
Argentina;Buenos Aires;Sør-Amerika;Argentina.png
Armenia;Jerevan;Asia;Armenia.png
Aserbajdsjan;Baku;Asia;Aserbajdsjan.png
Australia;Canberra;Oseania;Australia.png
Bahamas;Nassau;Nord-Amerika;Bahamas.png
Bahrain;Manama;Asia;Bahrain.png
Bangladesh;Dhaka;Asia;Bangladesh.png
Barbados;Bridgetown;Nord-Amerika;Barbados.png
Belarus;Minsk;Europa;Belarus.png
Belgia;Brussel;Europa;Belgia.png
Belize;Belmopan;Nord-Amerika;Belize.png
Benin;Porto-Novo;Afrika;Benin.png
Bhutan;Thimpu;Asia;Bhutan.png
Bolivia;Sucre (konstitusjonell, juridisk), La Paz (administrativ);Sør-Amerika;Bolivia.png
Bosnia-Hercegovina;Sarajevo;Europa;Bosnia-Hercegovina.png
Botswana;Gaborone;Afrika;Botswana.png
Brasil;Brasília;Sør-Amerika;Brasil.png
Brunei;Bandar Seri Begawan;Asia;Brunei.png
Bulgaria;Sofia;Europa;Bulgaria.png
Burkina Faso;Ouagadougou;Afrika;Burkina Faso.png
Burundi;Gitega;Afrika;Burundi.png
Canada;Ottawa;Nord-Amerika;Canada.png
Chile;Santiago de Chile (offisiell), Valparaíso (lovgivende);Sør-Amerika;Chile.png
Colombia;Bogotá;Sør-Amerika;Colombia.png
Costa Rica;San José;Nord-Amerika;Costa Rica.png
Cuba;Havanna;Nord-Amerika;Cuba.png
Danmark;København;Europa;Danmark.png
Djibouti;Djibouti;Afrika;Djibouti.png
Dominica;Roseau;Nord-Amerika;Dominica.png
Den dominikanske republikk;Santo Domingo;Nord-Amerika;Den dominikanske republikk.png
Ecuador;Quito;Sør-Amerika;Ecuador.png
Egypt;Kairo;Afrika;Egypt.png
Ekvatorial-Guinea;Malabo;Afrika;Ekvatorial-Guinea.png
El Salvador;San Salvador;Nord-Amerika;El Salvador.png
Elfenbenskysten;Yamoussoukro (offisiell), Abidjan (administrativ);Afrika;Elfenbenskysten.png
Eritrea;Asmara;Afrika;Eritrea.png
Estland;Tallinn;Europa;Estland.png
Eswatini;Mbabane (offisiell og administrativ), Lobamba (kongelig og lovgivende);Afrika;Eswatini.png
Etiopia;Addis Abeba;Afrika;Etiopia.png
Fiji;Suva;Oseania;Fiji.png
Filippinene;Manila;Asia;Filippinene.png
Finland;Helsingfors;Europa;Finland.png
De forente arabiske emirater;Abu Dhabi;Asia;De forente arabiske emirater.png
Frankrike;Paris;Europa;Frankrike.png
Gabon;Libreville;Afrika;Gabon.png
Gambia;Banjul;Afrika;Gambia.png
Georgia;Tbilisi;Europa;Georgia.png
Ghana;Accra;Afrika;Ghana.png
Grenada;St. George's;Nord-Amerika;Grenada.png
Guatemala;Guatemala by;Nord-Amerika;Guatemala.png
Guinea;Conakry;Afrika;Guinea.png
Guinea-Bissau;Bissau;Afrika;Guinea-Bissau.png
Guyana;Georgetown;Sør-Amerika;Guyana.png
Haiti;Port-au-Prince;Nord-Amerika;Haiti.png
Hellas;Athen;Europa;Hellas.png
Honduras;Tegucigalpa;Nord-Amerika;Honduras.png
India;New Delhi;Asia;India.png
Indonesia;Jakarta;Asia;Indonesia.png
Iran;Teheran;Asia;Iran.png
Irak;Bagdad;Asia;Irak.png
Irland;Dublin;Europa;Irland.png
Island;Reykjavík;Europa;Island.png
Israel;Jerusalem;Asia;Israel.png
Italia;Roma;Europa;Italia.png
Jamaica;Kingston;Nord-Amerika;Jamaica.png
Japan;Tokyo;Asia;Japan.png
Jemen;Sana;Asia;Jemen.png
Jordan;Amman;Asia;Jordan.png
Kambodsja;Phnom Penh;Asia;Kambodsja.png
Kamerun;Yaoundé;Afrika;Kamerun.png
Kapp Verde;Praia;Afrika;Kapp Verde.png
Kasakhstan;Astana;Asia;Kasakhstan.png
Kenya;Nairobi;Afrika;Kenya.png
Kina;Beijing;Asia;Kina.png
Kirgisistan;Bisjkek;Asia;Kirgisistan.png
Kiribati;South Tarawa;Oseania;Kiribati.png
Komorene;Moroni;Afrika;Komorene.png
Den demokratiske republikken Kongo;Kinshasa;Afrika;Den demokratiske republikken Kongo.png
Republikken Kongo;Brazzaville;Afrika;Republikken Kongo.png
Kosovo;Priština;Europa;Kosovo.png
Kroatia;Zagreb;Europa;Kroatia.png
Kuwait;Kuwait by;Asia;Kuwait.png
Kypros;Nikosia;Europa;Kypros.png
Laos;Vientiane;Asia;Laos.png
Latvia;Riga;Europa;Latvia.png
Lesotho;Maseru;Afrika;Lesotho.png
Libanon;Beirut;Asia;Libanon.png
Liberia;Monrovia;Afrika;Liberia.png
Libya;Tripoli;Afrika;Libya.png
Liechtenstein;Vaduz;Europa;Liechtenstein.png
Litauen;Vilnius;Europa;Litauen.png
Luxembourg;Luxembourg;Europa;Luxembourg.png
Madagaskar;Antananarivo;Afrika;Madagaskar.png
Malawi;Lilongwe;Afrika;Malawi.png
Malaysia;Kuala Lumpur (offisiell), Putrajaya (administrativ);Asia;Malaysia.png
Maldivene;Malé;Asia;Maldivene.png
Mali;Bamako;Afrika;Mali.png
Malta;Valletta;Europa;Malta.png
Marokko;Rabat;Afrika;Marokko.png
Marshalløyene;Majuro;Oseania;Marshalløyene.png
Mauritania;Nouakchott;Afrika;Mauritania.png
Mauritius;Port Louis;Afrika;Mauritius.png
Mexico;Mexico by;Nord-Amerika;Mexico.png
Mikronesia;Palikir;Oseania;Mikronesia.png
Moldova;Chișinău;Europa;Moldova.png
Monaco;Monaco;Europa;Monaco.png
Mongolia;Ulan Bator;Asia;Mongolia.png
Montenegro;Podgorica;Europa;Montenegro.png
Mosambik;Maputo;Afrika;Mosambik.png
Myanmar;Nay Pyi Taw;Asia;Myanmar.png
Namibia;Windhoek;Afrika;Namibia.png
Nauru;Ingen offisiell hovedstad (*Yaren de facto*);Oseania;Nauru.png
Nederland;Amsterdam (offisiell), Haag (administrativ);Europa;Nederland.png
Nepal;Katmandu;Asia;Nepal.png
New Zealand;Wellington;Oseania;New Zealand.png
Nicaragua;Managua;Nord-Amerika;Nicaragua.png
Niger;Niamey;Afrika;Niger.png
Nigeria;Abuja;Afrika;Nigeria.png
Nord-Korea;Pyongyang;Asia;Nord-Korea.png
Nord-Makedonia;Skopje;Europa;Nord-Makedonia.png
Norge;Oslo;Europa;Norge.png
Oman;Muskat;Asia;Oman.png
Pakistan;Islamabad;Asia;Pakistan.png
Palau;Ngerulmud;Sør-Amerika;Palau.png
Panama;Panama by;Nord-Amerika;Panama.png
Papua Ny-Guinea;Port Moresby;Oseania;Papua Ny-Guinea.png
Paraguay;Asunción;Sør-Amerika;Paraguay.png
Peru;Lima;Sør-Amerika;Peru.png
Polen;Warszawa;Europa;Polen.png
Portugal;Lisboa;Europa;Portugal.png
Qatar;Doha;Asia;Qatar.png
Romania;București;Europa;Romania.png
Russland;Moskva;Asia;Russland.png
Rwanda;Kigali;Afrika;Rwanda.png
Saint Kitts og Nevis;Basseterre;Nord-Amerika;Saint Kitts og Nevis.png
Saint Lucia;Castries;Nord-Amerika;Saint Lucia.png
Saint Vincent og Grenadinene;Kingstown;Nord-Amerika;Saint Vincent og Grenadinene.png
Salomonøyene;Honiara;Oseania;Salomonøyene.png
Samoa;Apia;Oseania;Samoa.png
San Marino;San Marino by;Europa;San Marino.png
São Tomé og Príncipe;São Tomé;Afrika;São Tomé og Príncipe.png
Saudi-Arabia;Riyadh;Asia;Saudi-Arabia.png
Senegal;Dakar;Afrika;Senegal.png
Den sentralafrikanske republikk;Bangui;Afrika;Den sentralafrikanske republikk.png
Serbia;Beograd;Europa;Serbia.png
Seychellene;Victoria;Afrika;Seychellene.png
Sierra Leone;Freetown;Afrika;Sierra Leone.png
Singapore;Singapore;Asia;Singapore.png
Slovakia;Bratislava;Europa;Slovakia.png
Slovenia;Ljubljana;Europa;Slovenia.png
Somalia;Mogadishu;Afrika;Somalia.png
Spania;Madrid;Europa;Spania.png
Sri Lanka;Colombo (kommersiell), Sri Jayawardenapura Kotte;Asia;Sri Lanka.png
Storbritannia;London;Europa;Storbritannia.png
Sudan;Khartoum;Afrika;Sudan.png
Surinam;Paramaribo;Sør-Amerika;Surinam.png
Sveits;Bern;Europa;Sveits.png
Sverige;Stockholm;Europa;Sverige.png
Syria;Damaskus;Asia;Syria.png
Sør-Afrika;Pretoria, Cape Town, Bloemfontein;Afrika;Sør-Afrika.png
Sør-Korea;Seoul;Asia;Sør-Korea.png
Sør-Sudan;Juba;Afrika;Sør-Sudan.png
Tadsjikistan;Dusjanbe;Asia;Tadsjikistan.png
Taiwan;Taipei;Asia;Taiwan.png
Tanzania;Dodoma (offisiell), Dar-es-Salaam (administrativ);Afrika;Tanzania.png
Thailand;Bangkok;Asia;Thailand.png
Togo;Lomé;Afrika;Togo.png
Tonga;Nuku'alofa;Oseania;Tonga.png
Trinidad og Tobago;Port of Spain;Sør-Amerika;Trinidad og Tobago.png
Tsjad;N'Djamena;Afrika;Tsjad.png
Tsjekkia;Praha;Europa;Tsjekkia.png
Tunisia;Tunis;Afrika;Tunisia.png
Turkmenistan;Aşgabat;Asia;Turkmenistan.png
Tuvalu;Funafuti;Oseania;Tuvalu.png
Tyrkia;Ankara;Europa;Tyrkia.png
Tyskland;Berlin;Europa;Tyskland.png
Uganda;Kampala;Afrika;Uganda.png
Ukraina;Kyiv;Europa;Ukraina.png
Ungarn;Budapest;Europa;Ungarn.png
Uruguay;Montevideo;Sør-Amerika;Uruguay.png
Usbekistan;Tasjkent;Asia;Usbekistan.png
Vanuatu;Port Vila;Oseania;Vanuatu.png
Vatikanstaten;Vatikanstaten;Europa;Vatikanstaten.png
Venezuela;Caracas;Sør-Amerika;Venezuela.png
Vietnam;Hanoi;Asia;Vietnam.png
Zambia;Lusaka;Afrika;Zambia.png
Zimbabwe;Harare;Afrika;Zimbabwe.png
Øst-Timor;Dili;Asia;Øst-Timor.png
Østerrike;Wien;Europa;Østerrike.png